image_path,true_label,predicted_label,confidence_score (%)
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\04.jpg,Boxer,Boxer,96.6093122959137
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\05.jpg,Boxer,Boxer,99.46275353431702
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\06.jpg,Boxer,Boxer,99.99973773956299
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\07.jpg,Boxer,Boxer,99.99985694885254
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\08.jpg,Boxer,Boxer,84.54641103744507
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\09.jpg,Boxer,Boxer,98.56396913528442
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Boxer\10.jpg,Boxer,Boxer,99.81695413589478
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\01.jpg,Bull Mastiff,Bull Mastiff,99.93259906768799
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\02.jpg,Bull Mastiff,Bull Mastiff,83.86891484260559
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\03.jpg,Bull Mastiff,Bull Mastiff,95.41195034980774
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\04.jpg,Bull Mastiff,Bull Mastiff,99.42523837089539
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\05.jpg,Bull Mastiff,Bull Mastiff,87.78159618377686
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\06.jpg,Bull Mastiff,Bull Mastiff,99.41376447677612
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\07.jpg,Bull Mastiff,Bull Mastiff,35.788553953170776
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\08.jpg,Bull Mastiff,Bull Mastiff,98.84512424468994
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\09.jpg,Bull Mastiff,Bull Mastiff,95.41170001029968
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Mastiff\10.jpg,Bull Mastiff,Bull Mastiff,92.49599575996399
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\01.jpg,Bull Terrier,Bull Terrier,90.97984433174133
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\02.jpg,Bull Terrier,Bull Terrier,99.27958846092224
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\03.jpg,Bull Terrier,Bull Terrier,99.98422861099243
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\04.jpg,Bull Terrier,Bull Terrier,98.8015353679657
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\05.jpg,Bull Terrier,Bull Terrier,99.78360533714294
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\06.jpg,Bull Terrier,Bull Terrier,99.98999834060669
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\07.jpg,Bull Terrier,Bull Terrier,98.85233044624329
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\08.jpg,Bull Terrier,Bull Terrier,99.98049139976501
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\09.jpg,Bull Terrier,Bull Terrier,99.50461387634277
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bull Terrier\10.jpg,Bull Terrier,Bull Terrier,99.96926784515381
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\01.jpg,Bulldog,Lhasa,23.815494775772095
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\02.jpg,Bulldog,Bulldog,89.11632895469666
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\03.jpg,Bulldog,Bulldog,97.06991314888
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\04.jpg,Bulldog,Bulldog,95.47768235206604
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\05.jpg,Bulldog,Bulldog,76.08442306518555
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\06.jpg,Bulldog,Bulldog,94.82873678207397
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\07.jpg,Bulldog,Bulldog,96.19299173355103
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\08.jpg,Bulldog,Bulldog,83.65925550460815
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\09.jpg,Bulldog,Pit Bull,74.98902678489685
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Bulldog\10.jpg,Bulldog,Bulldog,90.82131385803223
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\01.jpg,Cairn,Cairn,98.89927506446838
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\02.jpg,Cairn,Cairn,77.25430130958557
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\03.jpg,Cairn,Cairn,86.84834837913513
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\04.jpg,Cairn,Cairn,94.01131272315979
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\05.jpg,Cairn,Cairn,88.79815340042114
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\06.jpg,Cairn,Cairn,98.8720715045929
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\07.jpg,Cairn,Cairn,93.74498724937439
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\08.jpg,Cairn,Cairn,91.74994826316833
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\09.jpg,Cairn,Cairn,98.70331287384033
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cairn\10.jpg,Cairn,Cairn,90.12499451637268
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\01.jpg,Chihuahua,Chihuahua,99.55346584320068
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\02.jpg,Chihuahua,Chihuahua,99.96868371963501
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\03.jpg,Chihuahua,Chihuahua,46.16972208023071
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\04.jpg,Chihuahua,French Bulldog,35.32659709453583
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\05.jpg,Chihuahua,Chihuahua,99.98645782470703
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\06.jpg,Chihuahua,Chihuahua,99.42983984947205
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\07.jpg,Chihuahua,Chihuahua,99.73172545433044
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\08.jpg,Chihuahua,Corgi,99.97541308403015
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\09.jpg,Chihuahua,Chihuahua,98.16336035728455
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chihuahua\10.jpg,Chihuahua,Chihuahua,99.95684027671814
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\01.jpg,Chinese Crested,Chinese Crested,92.11376309394836
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\02.jpg,Chinese Crested,Chinese Crested,99.99985694885254
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\03.jpg,Chinese Crested,Chinese Crested,99.86531734466553
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\04.jpg,Chinese Crested,Chinese Crested,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\05.jpg,Chinese Crested,Chinese Crested,99.92576241493225
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\06.jpg,Chinese Crested,Chinese Crested,99.99992847442627
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\07.jpg,Chinese Crested,Chinese Crested,99.74108338356018
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\08.jpg,Chinese Crested,Chinese Crested,99.99980926513672
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\09.jpg,Chinese Crested,Chinese Crested,99.99994039535522
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chinese Crested\10.jpg,Chinese Crested,Chinese Crested,99.8773992061615
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\01.jpg,Chow,Chow,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\02.jpg,Chow,Chow,99.99935626983643
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\03.jpg,Chow,Chow,99.94571805000305
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\04.jpg,Chow,Chow,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\05.jpg,Chow,Chow,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\06.jpg,Chow,Chow,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\07.jpg,Chow,Chow,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\08.jpg,Chow,Chow,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\09.jpg,Chow,Chow,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Chow\10.jpg,Chow,Chow,99.99845027923584
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\01.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\02.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\03.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\04.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\05.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\06.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\07.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\08.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\09.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Clumber\10.jpg,Clumber,Clumber,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\01.jpg,Cockapoo,Rottweiler,47.9737251996994
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\02.jpg,Cockapoo,Cockapoo,89.49937224388123
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\03.jpg,Cockapoo,Cocker,42.60952174663544
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\04.jpg,Cockapoo,Cockapoo,98.96860718727112
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\05.jpg,Cockapoo,Cockapoo,44.75574493408203
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\06.jpg,Cockapoo,Cockapoo,87.8702461719513
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\07.jpg,Cockapoo,Cockapoo,94.88147497177124
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\08.jpg,Cockapoo,Cockapoo,95.64135074615479
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\09.jpg,Cockapoo,Cockapoo,79.50621843338013
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cockapoo\10.jpg,Cockapoo,Cockapoo,89.20327425003052
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\01.jpg,Cocker,Cocker,86.94612383842468
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\02.jpg,Cocker,Cocker,78.69715094566345
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\03.jpg,Cocker,Cocker,98.387211561203
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\04.jpg,Cocker,American  Spaniel,68.56162548065186
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\05.jpg,Cocker,Cocker,87.23151087760925
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\06.jpg,Cocker,Cocker,95.4709529876709
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\07.jpg,Cocker,Cocker,99.62010979652405
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\08.jpg,Cocker,Cocker,98.33886623382568
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\09.jpg,Cocker,Cocker,91.11495018005371
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Cocker\10.jpg,Cocker,Cocker,99.97226595878601
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\01.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\02.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\03.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\04.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\05.jpg,Collie,Collie,99.99994039535522
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\06.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\07.jpg,Collie,Collie,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\08.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\09.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Collie\10.jpg,Collie,Collie,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\01.jpg,Corgi,Corgi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\02.jpg,Corgi,Corgi,99.99997615814209
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\03.jpg,Corgi,Corgi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\04.jpg,Corgi,Corgi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\05.jpg,Corgi,Corgi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\06.jpg,Corgi,Corgi,99.99997615814209
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\07.jpg,Corgi,Corgi,99.99990463256836
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\08.jpg,Corgi,Corgi,99.99855756759644
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\09.jpg,Corgi,Corgi,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Corgi\10.jpg,Corgi,Corgi,99.98447895050049
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\01.jpg,Coyote,Coyote,99.98533725738525
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\02.jpg,Coyote,Coyote,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\03.jpg,Coyote,Coyote,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\04.jpg,Coyote,Coyote,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\05.jpg,Coyote,Coyote,99.99988079071045
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\06.jpg,Coyote,Coyote,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\07.jpg,Coyote,Coyote,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\08.jpg,Coyote,Coyote,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\09.jpg,Coyote,Coyote,99.99973773956299
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Coyote\10.jpg,Coyote,Coyote,99.99991655349731
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\01.jpg,Dalmation,Dalmation,99.98910427093506
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\02.jpg,Dalmation,Dalmation,99.19010996818542
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\03.jpg,Dalmation,Dalmation,88.18334341049194
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\04.jpg,Dalmation,Dalmation,99.81160163879395
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\05.jpg,Dalmation,Dalmation,98.40269088745117
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\06.jpg,Dalmation,Dalmation,97.59573340415955
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\07.jpg,Dalmation,Dalmation,45.946234464645386
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\08.jpg,Dalmation,Dalmation,99.99173879623413
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\09.jpg,Dalmation,Bermaise,50.64324736595154
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dalmation\10.jpg,Dalmation,Dalmation,99.67785477638245
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\01.jpg,Dhole,Dhole,99.99977350234985
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\02.jpg,Dhole,Dhole,99.99865293502808
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\03.jpg,Dhole,Dhole,99.99706745147705
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\04.jpg,Dhole,Dhole,99.97952580451965
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\05.jpg,Dhole,Dhole,99.99886751174927
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\06.jpg,Dhole,Dhole,99.99964237213135
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\07.jpg,Dhole,Dhole,99.99831914901733
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\08.jpg,Dhole,Dhole,99.99914169311523
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\09.jpg,Dhole,Dhole,99.99946355819702
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dhole\10.jpg,Dhole,Dhole,99.99537467956543
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\01.jpg,Dingo,Dingo,99.56417083740234
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\02.jpg,Dingo,Shiba Inu,60.890477895736694
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\03.jpg,Dingo,Dingo,99.85334873199463
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\04.jpg,Dingo,Dingo,99.83574748039246
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\05.jpg,Dingo,Dingo,95.74589133262634
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\06.jpg,Dingo,Dingo,97.96866178512573
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\07.jpg,Dingo,Dingo,99.01228547096252
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\08.jpg,Dingo,Dingo,69.72038745880127
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\09.jpg,Dingo,Dingo,99.75495934486389
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Dingo\10.jpg,Dingo,Dingo,99.63041543960571
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\01.jpg,Doberman,Doberman,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\02.jpg,Doberman,Doberman,99.99955892562866
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\03.jpg,Doberman,Doberman,99.99972581863403
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\04.jpg,Doberman,Doberman,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\05.jpg,Doberman,Doberman,99.99957084655762
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\06.jpg,Doberman,Doberman,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\07.jpg,Doberman,Doberman,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\08.jpg,Doberman,Doberman,99.99955892562866
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\09.jpg,Doberman,Doberman,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Doberman\10.jpg,Doberman,Doberman,99.96755123138428
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\01.jpg,Elk Hound,Elk Hound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\02.jpg,Elk Hound,Elk Hound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\03.jpg,Elk Hound,Elk Hound,99.99988079071045
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\04.jpg,Elk Hound,Elk Hound,99.99990463256836
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\05.jpg,Elk Hound,Elk Hound,99.96602535247803
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\06.jpg,Elk Hound,Elk Hound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\07.jpg,Elk Hound,Elk Hound,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Elk Hound\08.jpg,Elk Hound,Elk Hound,100.0
