image_path,true_label,predicted_label,confidence_score (%)
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\03.jpg,Mex Hairless,Mex Hairless,99.23445582389832
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\04.jpg,Mex Hairless,Mex Hairless,91.2335455417633
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\05.jpg,Mex Hairless,Mex Hairless,86.54715418815613
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\06.jpg,Mex Hairless,Mex Hairless,84.08563137054443
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\07.jpg,Mex Hairless,Chinese Crested,66.58960580825806
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\08.jpg,Mex Hairless,Mex Hairless,17.039108276367188
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\09.jpg,Mex Hairless,Mex Hairless,88.22450041770935
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Mex Hairless\10.jpg,Mex Hairless,Mex Hairless,84.65501070022583
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\01.jpg,Newfoundland,Newfoundland,99.99985694885254
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\02.jpg,Newfoundland,Newfoundland,99.95635151863098
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\03.jpg,Newfoundland,Newfoundland,99.99979734420776
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\04.jpg,Newfoundland,Newfoundland,51.59939527511597
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\05.jpg,Newfoundland,Newfoundland,63.59735131263733
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\06.jpg,Newfoundland,Newfoundland,99.93594288825989
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\07.jpg,Newfoundland,Newfoundland,99.98716115951538
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\08.jpg,Newfoundland,Newfoundland,99.74398612976074
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\09.jpg,Newfoundland,Newfoundland,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Newfoundland\10.jpg,Newfoundland,Newfoundland,99.2460310459137
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\01.jpg,Pekinese,Pekinese,99.649578332901
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\02.jpg,Pekinese,Pekinese,97.18099236488342
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\03.jpg,Pekinese,Pekinese,99.6875524520874
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\04.jpg,Pekinese,Pekinese,99.72750544548035
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\05.jpg,Pekinese,Pekinese,93.47173571586609
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\06.jpg,Pekinese,Labrador,76.05859637260437
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\07.jpg,Pekinese,Pekinese,99.5808482170105
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\08.jpg,Pekinese,Pekinese,99.62461590766907
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\09.jpg,Pekinese,Pekinese,98.48306179046631
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pekinese\10.jpg,Pekinese,Pekinese,99.79318380355835
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\01.jpg,Pit Bull,Pit Bull,43.30901503562927
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\02.jpg,Pit Bull,Pit Bull,98.39973449707031
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\03.jpg,Pit Bull,Pit Bull,98.71821403503418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\04.jpg,Pit Bull,Pit Bull,99.12376403808594
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\05.jpg,Pit Bull,Pit Bull,87.58371472358704
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\06.jpg,Pit Bull,Pit Bull,99.26090836524963
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\07.jpg,Pit Bull,Pit Bull,98.332279920578
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\08.jpg,Pit Bull,Pit Bull,99.20598268508911
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\09.jpg,Pit Bull,Pit Bull,85.75059771537781
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pit Bull\10.jpg,Pit Bull,Pit Bull,83.94392728805542
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\01.jpg,Pomeranian,Pomeranian,99.99977350234985
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\02.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\03.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\04.jpg,Pomeranian,Pomeranian,99.99994039535522
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\05.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\06.jpg,Pomeranian,Pomeranian,99.99924898147583
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\07.jpg,Pomeranian,Pomeranian,99.98364448547363
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\08.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\09.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pomeranian\10.jpg,Pomeranian,Pomeranian,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\01.jpg,Poodle,Poodle,99.57155585289001
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\02.jpg,Poodle,Cockapoo,63.98778557777405
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\03.jpg,Poodle,Poodle,96.39383554458618
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\04.jpg,Poodle,Poodle,95.6432580947876
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\05.jpg,Poodle,Poodle,99.66331124305725
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\06.jpg,Poodle,Poodle,76.1736512184143
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\07.jpg,Poodle,Bichon Frise,33.79505276679993
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\08.jpg,Poodle,Poodle,94.99053955078125
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\09.jpg,Poodle,Poodle,99.01787042617798
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Poodle\10.jpg,Poodle,Poodle,99.04041290283203
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\01.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\02.jpg,Pug,Pug,99.99998807907104
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\03.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\04.jpg,Pug,Pug,99.99676942825317
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\05.jpg,Pug,Pug,99.99833106994629
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\06.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\07.jpg,Pug,Pug,99.99946355819702
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\08.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\09.jpg,Pug,Pug,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Pug\10.jpg,Pug,Pug,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\01.jpg,Rhodesian,Rhodesian,99.9578058719635
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\02.jpg,Rhodesian,Rhodesian,99.99576807022095
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\03.jpg,Rhodesian,Rhodesian,89.71002697944641
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\04.jpg,Rhodesian,Rhodesian,99.98849630355835
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\05.jpg,Rhodesian,Rhodesian,99.9954104423523
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\06.jpg,Rhodesian,Rhodesian,99.99933242797852
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\07.jpg,Rhodesian,Rhodesian,99.75800514221191
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\08.jpg,Rhodesian,Rhodesian,99.97631907463074
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\09.jpg,Rhodesian,Rhodesian,99.9987244606018
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rhodesian\10.jpg,Rhodesian,Rhodesian,79.27462458610535
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\01.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\02.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\03.jpg,Rottweiler,Rottweiler,99.99719858169556
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\04.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\05.jpg,Rottweiler,Cocker,61.958736181259155
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\06.jpg,Rottweiler,Rottweiler,99.99995231628418
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\07.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\08.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\09.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Rottweiler\10.jpg,Rottweiler,Rottweiler,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\01.jpg,Saint Bernard,Saint Bernard,99.99428987503052
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\02.jpg,Saint Bernard,Saint Bernard,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\03.jpg,Saint Bernard,Saint Bernard,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\04.jpg,Saint Bernard,Saint Bernard,99.99978542327881
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\05.jpg,Saint Bernard,Saint Bernard,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\06.jpg,Saint Bernard,Saint Bernard,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\07.jpg,Saint Bernard,Saint Bernard,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\08.jpg,Saint Bernard,Saint Bernard,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\09.jpg,Saint Bernard,Saint Bernard,99.99991655349731
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Saint Bernard\10.jpg,Saint Bernard,Boxer,13.829833269119263
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\01.jpg,Schnauzer,Schnauzer,98.99777173995972
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\02.jpg,Schnauzer,Schnauzer,99.8356282711029
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\03.jpg,Schnauzer,Schnauzer,99.40671920776367
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\04.jpg,Schnauzer,Schnauzer,99.96860027313232
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\05.jpg,Schnauzer,Schnauzer,99.60322976112366
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\06.jpg,Schnauzer,Schnauzer,99.79421496391296
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\07.jpg,Schnauzer,Schnauzer,97.59150743484497
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\08.jpg,Schnauzer,Schnauzer,89.82970714569092
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\09.jpg,Schnauzer,Schnauzer,95.03246545791626
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Schnauzer\10.jpg,Schnauzer,Schnauzer,99.98668432235718
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\01.jpg,Scotch Terrier,Scotch Terrier,99.99799728393555
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\02.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\03.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\04.jpg,Scotch Terrier,Scotch Terrier,99.97314810752869
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\05.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\06.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\07.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\08.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\09.jpg,Scotch Terrier,Scotch Terrier,99.9188244342804
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Scotch Terrier\10.jpg,Scotch Terrier,Scotch Terrier,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\01.jpg,Shar_Pei,Shar_Pei,66.76167249679565
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\02.jpg,Shar_Pei,Shar_Pei,99.93700385093689
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\03.jpg,Shar_Pei,Shar_Pei,99.9441921710968
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\04.jpg,Shar_Pei,Shar_Pei,99.94980096817017
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\05.jpg,Shar_Pei,Shar_Pei,98.15455079078674
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\06.jpg,Shar_Pei,Shar_Pei,99.99942779541016
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\07.jpg,Shar_Pei,Cocker,44.90475952625275
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\08.jpg,Shar_Pei,Bull Mastiff,39.86637592315674
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\09.jpg,Shar_Pei,Shar_Pei,99.84930753707886
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shar_Pei\10.jpg,Shar_Pei,Shar_Pei,98.46791625022888
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\01.jpg,Shiba Inu,Shiba Inu,99.86842274665833
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\02.jpg,Shiba Inu,Shiba Inu,66.36754870414734
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\03.jpg,Shiba Inu,Shiba Inu,95.66235542297363
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\04.jpg,Shiba Inu,Shiba Inu,99.94768500328064
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\05.jpg,Shiba Inu,Shiba Inu,99.93078708648682
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\06.jpg,Shiba Inu,Shiba Inu,90.44818878173828
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\07.jpg,Shiba Inu,Shiba Inu,97.06865549087524
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\08.jpg,Shiba Inu,Shiba Inu,83.87072086334229
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\09.jpg,Shiba Inu,Dingo,96.13398313522339
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shiba Inu\10.jpg,Shiba Inu,Shiba Inu,95.32582759857178
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\01.jpg,Shih-Tzu,Shih-Tzu,78.14047336578369
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\02.jpg,Shih-Tzu,Shih-Tzu,99.18829202651978
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\03.jpg,Shih-Tzu,Shih-Tzu,99.51841235160828
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\04.jpg,Shih-Tzu,Shih-Tzu,99.35010075569153
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\05.jpg,Shih-Tzu,Shih-Tzu,95.96392512321472
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\06.jpg,Shih-Tzu,Shih-Tzu,98.50612282752991
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\07.jpg,Shih-Tzu,Lhasa,82.50033259391785
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\08.jpg,Shih-Tzu,Shih-Tzu,99.7484803199768
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\09.jpg,Shih-Tzu,Shih-Tzu,98.15806746482849
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Shih-Tzu\10.jpg,Shih-Tzu,Shih-Tzu,92.77050495147705
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\01.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\02.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\03.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\04.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\05.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\06.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\07.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\08.jpg,Siberian Husky,Siberian Husky,99.99932050704956
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\09.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Siberian Husky\10.jpg,Siberian Husky,Siberian Husky,100.0
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\01.jpg,Vizsla,Vizsla,99.38284754753113
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\02.jpg,Vizsla,Vizsla,98.91119599342346
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\03.jpg,Vizsla,Vizsla,99.76669549942017
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\04.jpg,Vizsla,Vizsla,98.63469004631042
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\05.jpg,Vizsla,Vizsla,99.96885061264038
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\06.jpg,Vizsla,Vizsla,99.5554506778717
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\07.jpg,Vizsla,Vizsla,98.55052828788757
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\08.jpg,Vizsla,Vizsla,98.66675734519958
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\09.jpg,Vizsla,Vizsla,99.85499978065491
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Vizsla\10.jpg,Vizsla,Vizsla,99.76669549942017
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\01.jpg,Yorkie,Yorkie,99.94426369667053
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\02.jpg,Yorkie,Yorkie,97.85118699073792
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\03.jpg,Yorkie,Yorkie,99.65999722480774
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\04.jpg,Yorkie,Yorkie,95.65944075584412
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\05.jpg,Yorkie,Yorkie,99.9386191368103
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\06.jpg,Yorkie,Yorkie,99.80327486991882
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\07.jpg,Yorkie,Yorkie,99.77467656135559
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\08.jpg,Yorkie,Yorkie,99.81846213340759
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\09.jpg,Yorkie,Yorkie,75.47221183776855
D:/KULIAH/Semester 5/Pengenalan Pola/DogBreed_Website/valid\Yorkie\10.jpg,Yorkie,Yorkie,98.29094409942627
